total_return_pct,buy_hold_return_pct,alpha_pct,ann_return_pct,ann_volatility_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,total_trades,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor,expectancy_pct,total_costs_usd,total_fees_usd,total_slippage_usd,final_equity,symbol,timeframe,strategy,strategy_key,split_date,leverage
-18.636033848469037,-66.75881133379409,48.12277748532505,-29.597441891384303,127.48078024268388,-0.23217179746656672,-0.23921388603170027,-0.43292986881664364,-68.36544212642335,61,42.62295081967213,12.542199735092499,-7.337325897983131,1.2698172045098182,1.13591453578681,95.85000000000001,14.200000000000001,17.75,406.8198307576548,AVAX/USDT,4h,Composite Signal,composite,2025-09-11,3
-2.137730292254969,-66.75881133379409,64.62108104153911,-3.610290835958707,60.23925012646234,-0.05993253283165874,-0.034204591044426025,-0.10244384620400736,-35.24165647557931,19,52.63157894736842,8.797403082182573,-7.457266129676103,1.310787645708006,1.097822929196884,29.700000000000003,4.4,5.5,489.31134853872516,AVAX/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
-37.48537414804275,-66.75881133379409,29.273437185751337,-55.03900801749631,153.28568448008045,-0.35906163190763357,-0.4298323374663902,-0.7804205911160382,-70.52480245144214,69,43.47826086956522,10.49520466015988,-7.24131229710815,1.114885537693661,0.4702168147475156,137.7,20.4,25.5,312.57312925978624,AVAX/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
-56.89218458920033,-66.75881133379409,9.866626744593754,-76.11369743585334,74.2984250795268,-1.0244321781300685,-0.6422349003442958,-1.218992295330384,-62.43985111917727,32,34.375,8.563258089032223,-7.61535386623812,0.589009548428221,-2.0539560066139395,70.20000000000002,10.4,13.0,215.53907705399834,AVAX/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
-34.4971333636394,-61.930989794265535,27.433856430626136,-51.32088063535933,218.61041300874936,-0.23475954291941867,-0.3649298551517057,-0.621893551625982,-82.52357738905232,41,29.268292682926827,30.99936615143559,-7.392525947560504,1.7351746907246122,3.8441253984871353,21.6,3.2,4.0,327.514333181803,DOGE/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
-80.56136843606335,-61.930989794265535,-18.630378641797808,-93.84013797110724,143.9938645706601,-0.6516953916814864,-0.7305268285199736,-1.0536058698575588,-89.06569397130815,77,38.961038961038966,9.926054927078644,-7.79219482127189,0.8130930868659069,-0.8889806336028505,140.4,20.8,26.0,97.19315781968326,DOGE/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-09-11,3
-47.111563239766404,-61.930989794265535,14.819426554499127,-66.17312727798925,43.247468080474604,-1.5301040781128443,-0.6322407385005211,-1.404604787601978,-47.111563239766404,17,35.294117647058826,3.644654591676865,-7.271924163264297,0.27337928298052205,-3.419014014461534,35.1,5.2,6.5,264.44218380116797,DOGE/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-09-11,3
262.8448685226545,-61.930989794265535,324.77585831692,796.2702333881481,99.45652202116806,8.006214345788928,7.1514241951615825,18.98395155660233,-41.94438818567346,41,53.65853658536586,14.917847760356462,-7.344081896509709,2.3520022856686427,4.601343773028235,55.35000000000001,8.200000000000001,10.25,1814.2243426132725,DOGE/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-09-11,3
272.73039483646846,-61.930989794265535,334.661384630734,838.217483686156,124.48180395054197,6.733654695582571,7.518134150782184,18.72079350947701,-44.77467705959291,54,53.70370370370371,13.349045763045545,-7.204223148238481,2.1494188570379134,3.833643489302941,90.45000000000002,13.400000000000002,16.75,1863.6519741823422,DOGE/USDT,4h,Composite Signal,composite,2025-09-11,3
36.33345926311491,-61.930989794265535,98.26444905738045,69.45087025239647,58.450956473310676,1.1881904838308073,0.648547485831157,1.7032260812457234,-40.77607254675243,17,41.17647058823529,16.441176007104456,-5.850614637018823,1.9671135289193196,3.3283579811495856,29.7,4.4,5.5,681.6672963155745,DOGE/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
-77.738726517757,-61.930989794265535,-15.807736723491473,-92.24163147579938,143.53362150379232,-0.6426482555751737,-0.7110599095303789,-1.054455834366393,-87.47794688928438,73,39.726027397260275,10.145839660992339,-7.837291919181586,0.8532323096563103,-0.6933081407563279,143.1,21.2,26.5,111.30636741121498,DOGE/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
71.01353350929172,-61.930989794265535,132.94452330355725,149.19082799562543,95.03418161418202,1.5698649208271982,1.4159077892868006,2.966656888158723,-50.28920890417557,27,51.85185185185185,12.68482600249991,-6.299049825878702,2.1686734073325793,3.5444413443916876,64.80000000000001,9.600000000000001,12.0,855.0676675464586,DOGE/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
208.40382571473032,-70.63911580970684,279.04294152443714,579.6756074898763,248.06569945538618,2.3367825893000136,4.017939945656847,6.76386479650944,-85.70183244777803,49,32.6530612244898,37.6424169940889,-8.148740151347313,2.239716631852747,6.8034744267543035,35.10000000000001,5.2,6.5,1542.0191285736516,DOT/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
7.064843270596377,-70.63911580970684,77.7039590803032,12.317668656869852,172.525080343854,0.07139639426522751,0.08766424109179921,0.1941739009383661,-63.43627334746535,54,38.88888888888889,15.609874967474251,-6.928309317135134,1.4337634685154554,1.836540126879628,106.65,15.799999999999999,19.75,535.3242163529819,DOT/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-09-11,3
-33.58905112863888,-70.63911580970684,37.05006468106795,-50.166956341674926,107.57354643473317,-0.46635030641210784,-0.2952166227157626,-0.9398318985570622,-53.378648265394055,19,36.84210526315789,7.216327413092763,-3.9520391805746726,1.065152477484294,0.16262219603964573,45.900000000000006,6.800000000000001,8.5,332.0547443568056,DOT/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-09-11,3
556.8527305007525,-70.63911580970684,627.4918463104592,2360.534621146827,117.91944754464976,20.018196067726823,18.25775055083829,65.02163994103857,-36.30383089825715,41,65.85365853658537,13.667167239282824,-8.276674969318,3.1846252685890137,6.17414794854108,66.15,9.8,12.25,3284.2636525037624,DOT/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-09-11,3
618.216056972995,-70.63911580970684,688.855172782702,2764.3813698948584,159.49102639982004,17.332519780548466,22.76344271484641,61.44893991284283,-44.98664051512958,57,49.122807017543856,16.95770203628896,-6.588459507772799,2.485095896983792,4.9780759875557825,112.05000000000003,16.6,20.75,3591.0802848649755,DOT/USDT,4h,Composite Signal,composite,2025-09-11,3
14.310752014517124,-70.63911580970684,84.94986782422396,25.55754629614222,64.27761999709928,0.3976118950467609,0.18672099425323435,1.113185962655024,-22.958918952935534,17,52.94117647058824,10.860156323871822,-7.473730662898927,1.6347492859231265,2.232444800685587,24.300000000000004,3.6,4.5,571.5537600725856,DOT/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
80.31036610511022,-70.63911580970684,150.94948191481706,172.67977764974364,171.00342115753685,1.0098030582128672,1.2153824365160486,2.9307559977189888,-58.91987520767357,50,42.0,15.609874967474251,-6.466290275267099,1.7480969893803373,2.8056991266842695,109.35000000000002,16.200000000000003,20.25,901.551830525551,DOT/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
148.69821563692193,-70.63911580970684,219.33733144662875,371.29101216203014,125.49267780327573,2.958666741848251,3.508712800991766,10.159991418742996,-36.54442182668365,26,38.46153846153847,22.19490935388128,-5.496905447004178,2.52356866602753,5.153792553336381,62.10000000000001,9.200000000000001,11.5,1243.4910781846095,DOT/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
-78.84949857003024,-60.3316326530613,-18.517865916968944,-92.88877761691748,210.51196159204508,-0.44125177930234816,-0.6443423782333927,-1.079344348510162,-86.06037336011765,40,32.5,18.58458330826876,-8.254279317782292,1.0840598384772593,0.4683510356842995,21.6,3.2,4.0,105.75250714984881,LINK/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
-86.99561686311934,-60.3316326530613,-26.663984210058047,-96.89181368155239,135.6235461892685,-0.7144173442149616,-0.8249168292420936,-1.0841010515662444,-89.37526030582563,86,31.3953488372093,10.523042607663774,-7.181927389462917,0.670520517233196,-1.6233902973417462,148.5,22.0,27.5,65.02191568440327,LINK/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-09-11,3
-44.98514026031268,-60.3316326530613,15.346492392748612,-63.826331201941876,72.51399203143411,-0.880193317370719,-0.4805831930792322,-1.2166754555078065,-52.45961929535476,14,21.428571428571427,7.908035197092138,-6.052347715076922,0.35634715212438983,-3.0608370910406957,37.800000000000004,5.6,7.0,275.07429869843656,LINK/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-09-11,3
156.13535187746402,-60.3316326530613,216.46698453052534,395.523997173848,106.90165899693251,3.6998864272555143,3.1738506505269326,8.708388555659935,-45.418735584183466,39,51.28205128205128,15.65153469274849,-8.474387516150275,1.9441286635971216,3.897880283284992,51.30000000000001,7.6,9.5,1280.67675938732,LINK/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-09-11,3
-42.51666877657859,-60.3316326530613,17.814963876482704,-61.02115898039795,107.15686089579941,-0.5694563882357065,-0.5311676867916951,-0.9596041452249197,-63.589928497125584,60,41.66666666666667,10.590214225540782,-7.6159546210652795,0.9932357936595814,-0.030050934979420827,94.5,14.0,17.5,287.41665611710704,LINK/USDT,4h,Composite Signal,composite,2025-09-11,3
36.49471713209187,-60.3316326530613,96.82634978515317,69.7920694381693,57.91567219553566,1.205063617366581,0.6069606477648936,2.0967316785226546,-33.28612342393015,18,50.0,11.805128899103021,-6.571374623506561,1.7964474064337652,2.6168771377982294,32.400000000000006,4.800000000000001,6.0,682.4735856604593,LINK/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
-83.24041328464553,-60.3316326530613,-22.908780631584236,-95.21389912886735,133.52414312971138,-0.713083768201922,-0.798425372951187,-1.097770966968537,-86.73384703532267,76,31.57894736842105,11.352110711728699,-7.533911685313445,0.6954469247787008,-1.5699046125632936,145.8,21.6,27.0,83.79793357677232,LINK/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
-54.763204843178315,-60.3316326530613,5.568427809882981,-74.0717040395105,53.66356372062645,-1.380297894957726,-0.7790041644784117,-1.2191780915314134,-60.75544217372606,35,37.142857142857146,4.818055618986115,-5.935396518613447,0.4796702051558319,-1.9412571532193241,83.7,12.4,15.5,226.1839757841084,LINK/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
-73.80561397848754,-55.04201680672273,-18.763597171764822,-94.97427424701279,223.4381437802903,-0.4250584642360897,-0.7040743091547562,-1.0695628984692882,-88.79727819928667,39,17.94871794871795,37.4949202773697,-6.9680184530905525,1.177094157527202,1.0125090113510327,10.8,1.6,2.0,130.9719301075623,POL/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-11-01,3
-81.28733482357873,-55.04201680672273,-26.245318016856,-97.62805811867297,149.28277971293124,-0.6539807090034792,-0.617131147581251,-1.1518945714134707,-84.7543347642269,61,32.78688524590164,10.375415235456247,-7.637121387960281,0.6627075708939245,-1.7313716753646982,97.20000000000002,14.4,18.0,93.5633258821064,POL/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-11-01,3
-25.68767754529069,-55.04201680672273,29.354339261432038,-48.45884385332291,40.76925837980298,-1.1886123461428806,-0.34878184937471607,-1.5397413835302034,-31.47206691439319,9,33.33333333333333,3.2903933561639414,-4.914837151862434,0.3347408321471115,-2.1797603158536427,18.900000000000002,2.8,3.5,371.5616122735466,POL/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-11-01,3
22.32316233979612,-55.04201680672273,77.36517914651884,56.803522137927764,137.93984436837076,0.41179923319496414,0.4644228799816764,0.9415702707786442,-60.32850006081153,37,51.35135135135135,14.300645218670411,-8.566075833242621,1.7621984444751762,3.1762944366586643,43.2,6.4,8.0,611.6158116989806,POL/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-11-01,3
-43.722008902642806,-55.04201680672273,11.32000790407992,-72.28901966095167,137.62735350862712,-0.5252518327064993,-0.5642917408116718,-0.9141205525475607,-79.08040078465531,49,44.89795918367347,11.190177223455294,-7.638037673583158,1.1937519257871483,0.815446565903494,64.80000000000001,9.600000000000001,12.0,281.389955486786,POL/USDT,4h,Composite Signal,composite,2025-11-01,3
0.8542407794050799,-55.04201680672273,55.89625758612781,1.9170656982136824,72.9825935032156,0.026267437291457956,0.018033846819339276,0.04448241663095808,-43.09715711082741,17,41.17647058823529,15.627183718051349,-8.4273064776894,1.2980456604486998,1.4774836029097316,24.3,3.6,4.5,504.2712038970254,POL/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-11-01,3
-82.13368767973614,-55.04201680672273,-27.091670873013417,-97.86090109827258,146.35996176828652,-0.6686316388439862,-0.6101402659258477,-1.1453237157163025,-85.44387910196106,58,32.758620689655174,10.189712509041572,-7.839927296330496,0.6331970600014108,-1.9336659807775776,105.30000000000001,15.600000000000001,19.5,89.33156160131928,POL/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-11-01,3
-40.14827660584777,-55.04201680672273,14.89374020087496,-68.20620342309897,62.10479214862483,-1.098243807979788,-0.5843620292589573,-1.1197350862772186,-60.91280362560043,22,40.909090909090914,8.297076584515345,-8.061842495897062,0.7125083311971657,-1.3695574175465313,43.2,6.4,8.0,299.2586169707612,POL/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-11-01,3
234.52295217716812,-67.05978873961662,301.58274091678476,680.5123369029562,275.3140917608234,2.471767182531816,4.039445566018727,9.868709440514673,-68.95656833397116,43,34.883720930232556,40.61980527974309,-7.396014930688974,2.942207415103722,9.353689793880351,27.000000000000004,4.0,5.0,1672.6147608858405,UNI/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
-66.1017778830008,-67.05978873961662,0.9580108566158207,-84.13156289968241,181.00176295948128,-0.46481073733251954,-0.579016074130099,-0.9460208767552524,-88.93203624453238,75,33.33333333333333,14.713918363664211,-6.891908381232294,1.0674777978572982,0.3100338670665415,136.35000000000002,20.200000000000003,25.25,169.49111058499597,UNI/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-09-11,3
-50.23884068465326,-67.05978873961662,16.82094805496336,-69.50565928349188,167.95826280745325,-0.41382697178270367,-0.32600652050849305,-0.9047950027204609,-76.81923427351849,15,26.666666666666668,24.455493224292468,-8.21983763140387,1.0818834903794343,0.4935839301151523,51.300000000000004,7.6,9.5,248.80579657673368,UNI/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-09-11,3
714.3338042302835,-67.05978873961662,781.3935929699002,3446.91144467207,141.93664713447473,24.28485887373661,24.572933428731808,90.19392333961403,-38.21667044788764,48,58.333333333333336,15.562647172276284,-5.953302989924029,3.659767708457392,6.597667938026152,72.9,10.8,13.5,4071.6690211514174,UNI/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-09-11,3
73.85032367231355,-67.05978873961662,140.91011241193016,156.2655637660128,119.08153670283464,1.3122568627575752,1.2899386059418647,3.4406804925866736,-45.417051685765145,50,46.0,14.188810028523152,-6.707393254395629,1.8020061803369924,2.904860255747011,97.20000000000002,14.400000000000002,18.0,869.2516183615677,UNI/USDT,4h,Composite Signal,composite,2025-09-11,3
39.40914212576867,-67.05978873961662,106.46893086538529,76.00725643199225,87.57374670913933,0.8679228568858299,0.5223679932644396,1.971154990544862,-38.55975648621243,24,54.166666666666664,11.422626330672466,-6.273656716955249,2.151770186153161,3.3118299338430983,37.800000000000004,5.6000000000000005,7.0,697.0457106288434,UNI/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
-45.516321132787354,-67.05978873961662,21.54346760682927,-64.41863644897727,177.31329379105856,-0.363304042644916,-0.44256037845304136,-0.7534726269066481,-85.49565591180853,72,33.33333333333333,15.144759874988587,-6.827111261940521,1.1091631067606096,0.4968457837025147,144.45000000000002,21.4,26.75,272.4183943360632,UNI/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
-12.173790699932841,-67.05978873961662,54.885998039683784,-19.819447094908792,77.26115388322731,-0.25652538305166855,-0.16219112189787105,-0.32402273566608464,-61.166840821112444,31,32.25806451612903,13.386303391776327,-5.885669374309186,1.0830425192390858,0.33109603410549465,72.9,10.8,13.5,439.1310465003358,UNI/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
-54.36843776119977,-61.62489196197072,7.256454200770945,-73.68550157447832,201.03555760028837,-0.3665296948163991,-0.5595505867455888,-0.8636972197264997,-85.3140428051994,49,24.489795918367346,32.53973682618913,-8.621892146341851,1.2240269282796346,1.4585067857065541,21.6,3.2,4.0,228.1578111940011,ATOM/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
-35.00082044503947,-61.62489196197072,26.624071516931245,-51.956116111303196,150.05366653892827,-0.346250227066756,-0.4080100103636471,-0.7587586688455137,-68.475153226726,63,41.269841269841265,10.11612997247154,-6.460552659600529,1.1003132776859237,0.3806179504609592,126.9,18.799999999999997,23.5,324.99589777480264,ATOM/USDT,4h,Volatility Breakout (ATR + Vol),volatility_breakout,2025-09-11,3
25.89133809712598,-61.62489196197072,87.5162300590967,47.96401516055513,104.24899671704941,0.4600909041910314,0.3635774308843001,0.9114848393936776,-52.62184634081345,16,43.75,20.985220128184512,-8.900447456520624,1.8338221709875022,4.174532111787872,45.900000000000006,6.8,8.5,629.4566904856299,ATOM/USDT,4h,Trend-Following (EMA + ADX),trend_following,2025-09-11,3
15.64834113015574,-61.62489196197072,77.27323309212646,28.067820193998074,101.75829150042193,0.27582833575661686,0.24851762567198285,0.41977443521712005,-66.86405326108186,36,47.22222222222222,14.604385485287455,-9.744325956122072,1.3409939085406286,1.7536766689879812,40.5,6.0,7.5,578.2417056507787,ATOM/USDT,4h,Momentum Reversal (ROC + S/R),momentum_reversal,2025-09-11,3
235.21999815570283,-61.62489196197072,296.8448901176736,683.2818162494998,100.8520136697619,6.775093440244968,6.087523072968283,15.842296723033439,-43.130224625578585,43,48.837209302325576,14.485227937400957,-6.759790076576912,2.0454493895619117,3.615683837226232,87.75,13.0,16.25,1676.0999907785142,ATOM/USDT,4h,Composite Signal,composite,2025-09-11,3
-8.096744567384784,-61.62489196197072,53.528147394585936,-13.383089472502085,61.09452172893892,-0.21905547492260433,-0.1273412591543772,-0.22881469652063913,-58.48876700668975,15,33.33333333333333,18.351265148876355,-8.336779201296737,1.1006207976590006,0.5592355820942954,16.200000000000003,2.4000000000000004,3.0,459.5162771630761,ATOM/USDT,4h,Momentum Reversal + MTF Filter,momentum_reversal_mtf,2025-09-11,3
-38.00327961482871,-61.62489196197072,23.62161234714201,-55.6709907548528,147.61017438331027,-0.37714873644338237,-0.43996772678960816,-0.8634121127384676,-64.47788944989686,62,40.32258064516129,9.773013908683993,-6.281870378402102,1.051181794333285,0.19187328574551613,132.3,19.6,24.5,309.9836019258564,ATOM/USDT,4h,Volatility Breakout + MTF Filter,volatility_breakout_mtf,2025-09-11,3
94.42370896912774,-61.62489196197072,156.04860093109846,209.98796496672614,75.5822013007386,2.7782726799817894,2.0358408896913933,7.566265045603823,-27.753186506297983,28,46.42857142857143,12.451561372072515,-5.301921149429413,2.0353665935395635,2.9407671641250532,63.45000000000001,9.4,11.75,972.1185448456388,ATOM/USDT,4h,Composite Signal + MTF Filter,composite_mtf,2025-09-11,3
234.04652150025083,-52.19910455622884,286.2456260564797,678.621726414627,203.06282302523323,3.3419299323456135,5.553315381304258,9.535311936764712,-71.16932628057056,38,44.73684210526316,26.37201752082018,-7.538231631752505,2.83206687339744,7.632142989135277,32.400000000000006,4.800000000000001,6.0,1670.232607501254,LTC/USDT,4h,Mean-Reversion (RSI + BB),mean_reversion,2025-09-11,3
