total_return_pct,buy_hold_return_pct,alpha_pct,ann_return_pct,ann_volatility_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,total_trades,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor,expectancy_pct,total_costs_usd,total_fees_usd,total_slippage_usd,final_equity,symbol,timeframe,strategy,strategy_key,split_date
-24.232667557919775,-66.75881133379409,42.52614377587432,-37.63761072703201,39.6481499580485,-0.9492904654279246,-0.751278411184599,-0.9273376913411515,-40.58673671788219,44,38.63636363636363,4.330289671107095,-3.4669253532038264,0.786425551184308,-0.4543650029018794,36.0,24.0,12.0,378.83666221040113,AVAX/USDT,4h,Composite Long-Only,composite,2025-09-11
-14.64067444197118,-66.75881133379409,52.11813689182291,-23.613874938164457,14.689962792271395,-1.6074836452675065,-0.5116703063367686,-1.4063528023076441,-16.790861368084258,11,36.36363636363637,2.09865359151796,-3.369434152821524,0.35591454509367015,-1.381038609425348,9.0,6.0,3.0,426.7966277901441,AVAX/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-26.134678990952807,-66.75881133379409,40.62413234284128,-40.278000911500676,26.549775235565555,-1.517075024331847,-0.8908911277421463,-1.2809114371282653,-31.444797621451325,25,36.0,2.4468527190118627,-3.162788433029594,0.43517126851440413,-1.1433176182946694,31.5,21.0,10.5,369.32660504523597,AVAX/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-27.74989347858259,-66.75881133379409,39.0089178552115,-42.48314877326966,22.19001737359085,-1.9145162465636647,-0.8711723035418918,-1.4668195346769104,-28.962764518013618,20,25.0,2.7231829814264397,-2.977995229138025,0.30481165704829555,-1.5527006764969087,25.5,17.0,8.5,361.25053260708705,AVAX/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-39.45034430104635,-61.930989794265535,22.480645493219185,-57.41718930478369,57.568997689475765,-0.9973630184511649,-1.0531460040049956,-1.0212679215163665,-56.22147537889111,23,26.08695652173913,8.0133159991859,-4.465435220680895,0.6333602518932092,-1.210108815498252,6.0,4.0,2.0,302.7482784947683,DOGE/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-34.43892385596094,-61.930989794265535,27.4920659383046,-51.24724682738312,29.870840651153983,-1.715627873546415,-0.9314586241710204,-1.1957838412312654,-42.8566142645106,25,40.0,2.701612333821659,-4.226030857533514,0.4261859295238608,-1.4549735809914455,28.5,19.0,9.5,327.80538072019533,DOGE/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-20.979034845366485,-61.930989794265535,40.95195494889905,-33.01229383387408,12.75108121104168,-2.5889799686388475,-0.6148218914730547,-1.5165325577082713,-21.76827240937119,10,30.0,1.4734322218431128,-3.9256947729557727,0.16085584558654406,-2.3059566745161066,10.5,7.0,3.5,395.1048257731676,DOGE/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
28.585739922044763,-61.930989794265535,90.5167297163103,53.39314228940013,24.538171101334434,2.1759218349608993,1.1885019267713892,4.9588866360743795,-10.767163318673468,17,64.70588235294117,4.139224114131705,-3.1043671564175783,2.44448454716032,1.5826624892319587,16.5,11.0,5.5,642.9286996102238,DOGE/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
28.446889584980273,-61.930989794265535,90.37787937924581,53.111394138994214,26.487326030254454,2.005162547488905,1.174341796267632,4.794327992373343,-11.077964257656559,26,61.53846153846154,3.5802955989771617,-3.0199334904486697,1.89688712565401,1.0417459491979957,28.5,19.0,9.5,642.2344479249014,DOGE/USDT,4h,Composite Long-Only,composite,2025-09-11
-4.704140520339051,-61.930989794265535,57.22684927392648,-7.871986181352697,5.71836958163999,-1.3766137478464733,-0.2068171037995179,-1.40930353594246,-5.585727971716449,3,0.0,0.0,-1.8849356092673453,0.0,-1.8849356092673453,4.5,3.0,1.5,476.47929739830477,DOGE/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-30.305988123740235,-61.930989794265535,31.6250016705253,-45.90259507293497,29.438707166414556,-1.5592598823532375,-0.8201668001825414,-1.0947265915029465,-41.930647733618535,23,39.130434782608695,2.856316898416715,-4.123365022934099,0.44531680076777236,-1.392185140666389,30.0,20.0,10.0,348.4700593812988,DOGE/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-0.7486937516251069,-61.930989794265535,61.18229604264043,-1.2706523148406257,13.380557066968771,-0.09496258701944156,-0.03167837699542979,-0.10288259159690862,-12.350508430221211,12,50.0,2.6508643166950914,-2.6890319601156647,0.985806177097675,-0.019083821710286566,18.0,12.0,6.0,496.2565312418745,DOGE/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-19.01983325218052,-70.63911580970684,51.61928255752631,-30.161607462218566,56.48517982631165,-0.5339738238412908,-0.6094895946498308,-0.6527715387466181,-46.20545730307367,30,26.666666666666668,11.588935466549694,-4.4643864773945,0.94395016489076,-0.18350062567604836,9.75,6.5,3.25,404.90083373909744,DOT/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-1.4836032043597402,-70.63911580970684,69.1555126053471,-2.511387219105299,33.24134841205947,-0.07555010067504375,-0.05141013951365217,-0.1391847650941099,-18.043549647170234,17,47.05882352941176,4.435841254153792,-3.61871003308427,1.0896065082981017,0.1716670432630533,21.0,14.0,7.0,492.5819839782013,DOT/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-14.553742920622593,-70.63911580970684,56.08537288908424,-23.481452532649783,35.45966123508573,-0.6622018291989757,-0.37619077450072375,-1.0316358225254636,-22.76137762952701,11,27.27272727272727,3.6000519915569704,-2.8872233997749768,0.4675840106238683,-1.1179664748662639,13.5,9.0,4.5,427.231285396887,DOT/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
49.085238200491155,-70.63911580970684,119.72435401019798,97.29763873272566,31.082077989490607,3.1303453638339005,2.083106149287075,7.215550171627908,-13.484437973324248,20,65.0,5.542371685030748,-3.2875849901422547,3.1308623251867,2.4518868487201972,18.75,12.5,6.25,745.4261910024558,DOT/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
37.59572892947496,-70.63911580970684,108.2348447391818,72.12921277442028,36.00514544630853,2.0033029135233065,1.5031754178375296,3.550442610425642,-20.315555182505296,27,48.148148148148145,6.6256734976213,-3.067332226627533,2.005785695962419,1.5996705294922748,29.25,19.5,9.75,687.9786446473748,DOT/USDT,4h,Composite Long-Only,composite,2025-09-11
-1.0303571202725403,-70.63911580970684,69.6087586894343,-1.7469442892374953,6.6091073495732315,-0.2643237878940339,-0.029850384642596872,-0.43435357271910263,-4.021940646882276,2,50.0,2.068329359526194,-2.975019166141421,0.6952322805398269,-0.4533449033076134,1.5,1.0,0.5,494.8482143986373,DOT/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
12.011642611360053,-70.63911580970684,82.65075842106688,21.29077333819933,32.36857200579139,0.6577606616192392,0.4433944296885787,1.3783562543850332,-15.446495251475037,15,53.333333333333336,4.435841254153792,-3.0220221051319567,1.6775300396648447,0.9555050198204429,22.5,15.0,7.5,560.0582130568002,DOT/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
13.657677837141158,-70.63911580970684,84.29679364684799,24.33936477340486,21.256300482558334,1.1450423743010363,0.544183094047706,2.1716636336349886,-11.2077047275802,8,50.0,6.903451833515501,-3.387651899729592,2.037827981696273,1.7578999668929542,12.0,8.0,4.0,568.2883891857058,DOT/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-41.047249751756546,-60.3316326530613,19.284382901304753,-59.310490840360465,62.078219095894184,-0.9554154694538141,-1.0887146739354119,-1.1370672453509472,-52.160935145093134,25,16.0,12.707364074961133,-3.9472881703810963,0.6131932089870478,-1.28254381112634,6.0,4.0,2.0,294.7637512412173,LINK/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-39.66968964648112,-60.3316326530613,20.661943006580174,-57.67934793621035,24.44442231349936,-2.3596118245902296,-1.324756483355394,-1.3593358985227155,-42.43200521585172,33,33.33333333333333,1.9973729280122612,-3.0753052703408854,0.32474384694025193,-1.3844125375565035,37.5,25.0,12.5,301.6515517675944,LINK/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-12.993734362966702,-60.3316326530613,47.33789829009459,-21.0890515012929,14.826622159151828,-1.4223773476466146,-0.4703989357066353,-1.6094191334280776,-13.103517327007927,10,20.0,3.185882888496652,-2.4553152195995134,0.32438634182949244,-1.3270755979802804,13.5,9.0,4.5,435.0313281851665,LINK/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
3.3630629231809372,-60.3316326530613,63.69469557624223,5.789988335309504,32.86163196641755,0.1761929639169015,0.1093039035981656,0.2749753046686532,-21.056393927034545,22,50.0,5.356114750309153,-4.195407415553834,1.2766614108685068,0.5803536673776605,16.5,11.0,5.5,516.8153146159046,LINK/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-24.85292511215026,-60.3316326530613,35.47870754091104,-38.50383093899612,34.861213918335295,-1.1044891044010658,-0.7694903854085806,-1.2781952645662946,-30.123590664420806,38,39.473684210526315,3.8617076571979347,-3.3318806281586366,0.7558809197845098,-0.4923063049915688,37.5,25.0,12.5,375.7353744392487,LINK/USDT,4h,Composite Long-Only,composite,2025-09-11
-5.327704976655168,-60.3316326530613,55.00392767640613,-8.895434354556919,11.113708299738942,-0.8004020003625496,-0.21042694734234843,-0.9768576142570076,-9.106172920935602,7,42.857142857142854,2.2549093305972545,-2.969024779810457,0.5696085830768668,-0.7301958753500093,7.5,5.0,2.5,473.36147511672414,LINK/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-34.56250380835382,-60.3316326530613,25.769128844707478,-51.40351816436699,23.169794834001532,-2.2185573300343875,-1.151513270691373,-1.3686196094547796,-37.55865969569495,27,33.33333333333333,2.200950412068072,-3.3150780225785206,0.331960574845858,-1.4764018776963235,36.0,24.0,12.0,327.18748095823094,LINK/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-22.916444734361242,-60.3316326530613,37.415187918700056,-35.78292675208549,14.890960268855599,-2.4029965902820503,-0.8440730357696336,-1.4965221290066912,-23.910723442383187,21,38.095238095238095,1.3287296433342322,-2.6900414177165417,0.3039654984968469,-1.159081013506723,30.0,20.0,10.0,385.4177763281938,LINK/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-44.34366086030628,-55.04201680672273,10.698355946416449,-72.96771060541256,62.92491559973266,-1.1595996579409409,-1.490874081407802,-1.441846808332083,-50.607117332957884,25,16.0,8.535973037625105,-3.6949704998420727,0.44003047555692226,-1.7380195338473248,3.0,2.0,1.0,278.28169569846864,POL/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-11-01
-9.49661865092095,-55.04201680672273,45.54539815580178,-19.96907757646139,32.73743830460615,-0.6099767914232845,-0.33522444037527466,-0.8764130014388628,-22.785008373537238,16,25.0,9.464605414858683,-3.8974253206208322,0.8094750282776458,-0.5569176367509535,16.5,11.0,5.5,452.51690674539526,POL/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-11-01
-11.100012335318477,-55.04201680672273,43.94200447140425,-23.099822171282945,12.065677068181344,-1.914506914178897,-0.4029102503944657,-1.8156887379979878,-12.722347001366128,6,0.0,0.0,-1.905866594580586,0.0,-1.905866594580586,6.0,4.0,2.0,444.4999383234076,POL/USDT,4h,Trend-Following Long-Only,trend_following,2025-11-01
4.264995433060337,-55.04201680672273,59.30701223978306,9.772293862893733,39.394857184332395,0.24806014189030343,0.18583354427363075,0.5147308047043541,-18.985251656944538,19,52.63157894736842,5.244639999207877,-3.5824968425727786,1.626624679091886,1.0633646531012502,15.0,10.0,5.0,521.3249771653017,POL/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-11-01
-22.675268511752765,-55.04201680672273,32.36674829496996,-43.677714964626055,38.949416268528,-1.121395880839391,-0.8052014757685816,-1.403717924171966,-31.11573501520325,24,33.33333333333333,4.778863595155531,-3.195898586367952,0.7476557008942161,-0.5376445258601242,19.5,13.0,6.5,386.62365744123616,POL/USDT,4h,Composite Long-Only,composite,2025-11-01
8.572197673433358,-55.04201680672273,63.614214480156086,20.1541664032324,17.414780278200137,1.1573023650755692,0.4598370783524153,2.918330740707333,-6.9060597286336085,6,66.66666666666666,4.532356705808378,-3.040079525763599,2.9817356206627212,2.008211295284386,7.5,5.0,2.5,542.8609883671668,POL/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-11-01
-6.665457217027793,-55.04201680672273,48.376559589694935,-14.272099657860293,30.962374618226313,-0.46094977642505747,-0.23731120263024252,-0.6224975534926337,-22.927157830234236,16,31.25,7.373273791014482,-3.901143307723434,0.8591040683354366,-0.3778879643678358,21.0,14.0,7.0,466.67271391486105,POL/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-11-01
-12.706690300954005,-55.04201680672273,42.33532650576872,-26.16794500733841,13.061301048975608,-2.0034715461512738,-0.5226858694006742,-1.9055930096495244,-13.732179366123518,9,33.33333333333333,1.50494549776663,-2.9529730498611957,0.25481869836864407,-1.4670002006519205,13.5,9.0,4.5,436.46654849523,POL/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-11-01
-18.91341175846135,-67.05978873961662,48.14637698115527,-30.005360840114637,69.8146261977759,-0.42978617052411466,-0.5348268979267268,-0.7774531580100128,-38.59442917039151,30,20.0,16.627478323241867,-4.047789044912864,1.0269481770634001,0.08726442871808164,7.5,5.0,2.5,405.43294120769326,UNI/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-28.940719059788144,-67.05978873961662,38.11906967982848,-44.086939619968305,52.56716899712466,-0.8386782180029476,-0.6960695260368693,-0.9167356464870448,-48.09122432285754,34,26.47058823529412,7.239700861118517,-3.202878586438411,0.8137343454223326,-0.43866637973216477,33.0,22.0,11.0,355.29640470105926,UNI/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-1.2444232222604268,-67.05978873961662,65.8153655173562,-2.1082940692084384,52.71310093137574,-0.03999563736447813,-0.02438165108761621,-0.06176457693944954,-34.13435619052794,12,33.33333333333333,8.439254478870824,-3.331883830407832,1.266438883890774,0.5918289393517202,18.0,12.0,6.0,493.7778838886979,UNI/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
24.862864725473166,-67.05978873961662,91.92265346508978,45.912988123857886,35.641974912140604,1.28817183214555,0.9335885220711877,2.297624526771271,-19.98280728156091,29,58.620689655172406,4.252836470247994,-3.3405424742481613,1.8035548754819055,1.1107486311461363,27.0,18.0,9.0,624.3143236273659,UNI/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-6.14601390403039,-67.05978873961662,60.91377483558623,-10.231353084342265,36.93503518785722,-0.27700943108092474,-0.20551442156935532,-0.3931525104235362,-26.023878299340403,35,48.57142857142857,4.093297228171265,-3.4723315871130653,1.113341779037969,0.20240240888218078,40.5,27.0,13.5,469.26993047984803,UNI/USDT,4h,Composite Long-Only,composite,2025-09-11
-10.26330476782048,-67.05978873961662,56.79648397179614,-16.82891197831149,20.20115019020365,-0.8330670194448881,-0.2912671911707193,-0.9367279001723687,-17.965635458509112,12,41.66666666666667,2.7330547517589396,-3.3284436249151708,0.5865149557976527,-0.8028193013009577,9.0,6.0,3.0,448.6834761608976,UNI/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-13.701083792373625,-67.05978873961662,53.358704947243,-22.177592743318442,50.712041070049644,-0.4373240018614919,-0.3491183808861111,-0.5323348651082312,-41.660981079661994,31,25.806451612903224,7.969925048263366,-3.011484862065855,0.9205252457993568,-0.1775726271421854,37.5,25.0,12.5,431.49458103813186,UNI/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-5.7582110143923,-67.05978873961662,61.30157772522432,-9.599265311342576,21.964203501392344,-0.43704135734920063,-0.19728465583638458,-0.32712560637534244,-29.344279763683257,20,30.0,4.36711188199206,-2.195053319058814,0.8526532643858978,-0.22640375874355156,28.5,19.0,9.5,471.2089449280385,UNI/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-35.969010333271456,-61.62489196197072,25.655881628699262,-53.16748822315227,53.28827301265304,-0.9977333701643495,-1.0467995437624444,-1.1151817120840464,-47.676076147082,24,16.666666666666664,15.72668713300413,-4.799008009017587,0.6554140815540572,-1.3780588186806344,6.0,4.0,2.0,320.1549483336427,ATOM/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-21.01963489679173,-61.62489196197072,40.60525706517899,-33.07084919152528,25.20734787078942,-1.311952743344657,-0.721492442033942,-1.282898210862009,-25.77823315327894,26,38.46153846153847,2.338623651039313,-2.560693351067917,0.5707984446048587,-0.676340657949752,32.25,21.5,10.75,394.90182551604136,ATOM/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
1.1941134309989554,-61.62489196197072,62.81900539296967,2.040443284200033,25.980014051305783,0.07853895999326753,0.042860380202064174,0.1250005922488642,-16.32346893315278,11,18.181818181818183,13.011133788597974,-2.5694269174153854,1.1252949225897177,0.2634023018597707,13.5,9.0,4.5,505.9705671549948,ATOM/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
-5.705827490902715,-61.62489196197072,55.919064471068005,-9.513744189918905,28.43235838944282,-0.3346097449816699,-0.20115849343475647,-0.4472718532447811,-21.27060784375417,21,47.61904761904761,4.558628072810761,-4.176273248381983,0.9923218842360153,-0.01679642876639077,16.5,11.0,5.5,471.4708625454864,ATOM/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
15.550944105733455,-61.62489196197072,77.17583606770417,27.884342393849714,26.19788503932056,1.0643737978084085,0.620278831902392,1.6654945465106268,-16.742379884863702,25,48.0,4.425290145663586,-2.597025631405902,1.572908315568074,0.773685941587452,30.0,20.0,10.0,577.7547205286672,ATOM/USDT,4h,Composite Long-Only,composite,2025-09-11
-12.716724233013387,-61.62489196197072,48.90816772895733,-20.661062503928683,11.46297777015773,-1.802416694701868,-0.39148031828647206,-1.3241112280873142,-15.603721247627892,5,20.0,2.003865019663581,-3.803870025308076,0.13169909896574922,-2.6423230163137448,3.0,2.0,1.0,436.4163788349331,ATOM/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-21.71445526925139,-61.62489196197072,39.91043669271933,-34.069677151569344,23.26825881459399,-1.4642125748661794,-0.7739770631014691,-1.5069727062997476,-22.608025353839846,26,38.46153846153847,1.9801694473011104,-2.5223261569237216,0.49066053617451394,-0.790597078375709,35.25,23.5,11.75,391.42772365374304,ATOM/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
1.8664553718400922,-61.62489196197072,63.49134733381081,3.1967772675468575,13.005447406276152,0.24580294454185103,0.10932214596328478,0.6265378856240844,-5.1022888494007015,12,41.66666666666667,2.5576812209308186,-1.4938295353683784,1.2229743183898223,0.19429994642295378,18.0,12.0,6.0,509.3322768592005,ATOM/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-3.683307404255065,-52.19910455622884,48.51579715197377,-6.186344350086392,50.896212756179956,-0.12154822559631864,-0.13109374626581005,-0.14964740659343262,-41.33946916229342,25,32.0,10.411058890072146,-4.302599134269974,1.1386888896061338,0.4057714335195052,9.0,6.0,3.0,481.5834629787247,LTC/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-0.7943195664668612,-52.19910455622884,51.40478498976198,-1.3478698955100565,22.632956510032884,-0.05955341693483854,-0.03310767766501557,-0.08565472001632518,-15.736084307474965,18,44.44444444444444,2.988998375008823,-2.698381247835063,0.8861604348627681,-0.17065697101555813,24.0,16.0,8.0,496.0284021676657,LTC/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
