total_return_pct,buy_hold_return_pct,alpha_pct,ann_return_pct,ann_volatility_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,total_trades,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor,expectancy_pct,total_costs_usd,total_fees_usd,total_slippage_usd,final_equity,symbol,timeframe,strategy,strategy_key,split_date
-5.862408881162862,-52.19910455622884,46.336695675065975,-9.769279172159862,20.654458726780238,-0.4729864530167122,-0.15733812598133923,-0.4936782318334767,-19.78875822796082,7,28.57142857142857,3.6860065683495895,-2.434881965443209,0.6055335117944652,-0.6860566700738375,9.0,6.0,3.0,470.68795559418567,LTC/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
20.81186884182884,-52.19910455622884,73.01097339805767,37.94955460121794,21.24816765359376,1.7860153976523914,0.7275506349396296,2.5658229373739103,-14.790402739192466,12,58.333333333333336,5.81263805056024,-4.091774380108686,1.9887932507579222,1.6857995377815207,10.5,7.0,3.5,604.0593442091442,LTC/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
16.796753860048042,-52.19910455622884,68.99585841627687,30.23938604632168,22.809772925564577,1.3257206086620088,0.6587747772692346,3.1193055272541317,-9.694268734534916,24,50.0,3.9705483641575072,-2.5506897892173304,1.5566567055478178,0.7099292874700884,28.5,19.0,9.5,583.9837693002402,LTC/USDT,4h,Composite Long-Only,composite,2025-09-11
0.3822565150032542,-52.19910455622884,52.58136107123209,0.6513317501697591,7.859431785539838,0.08287262590256342,0.019956358729821596,0.09745703019620844,-6.683271066832684,1,100.0,0.5615256408177729,0.0,inf,0.5615256408177729,1.5,1.0,0.5,501.9112825750163,LTC/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
1.5729663625768442,-52.19910455622884,53.77207091880568,2.6913565459462108,22.24862056057462,0.1209673444076526,0.06682409414387658,0.20206250527687397,-13.319425799746512,18,38.88888888888889,3.353497966758244,-2.2036019905103457,0.9684344858347583,-0.042507562683672125,25.5,17.0,8.5,507.86483181288423,LTC/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
3.7999223649238134,-52.19910455622884,55.99902692115265,6.551943958515305,12.340784613723528,0.5309179410869255,0.24130698240156925,1.2339022060646974,-5.309937794350426,11,45.45454545454545,2.7275469908218186,-1.5794339225887946,1.43909523100487,0.37828467441602964,16.5,11.0,5.5,518.999611824619,LTC/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
34.064501380215816,-63.00322061191651,97.06772199213233,64.68012709277362,69.1895350801533,0.9348252885041688,1.3102717882864852,2.2720521676805174,-28.467712147122036,27,33.33333333333333,13.651589672580954,-4.10793118482073,1.6616137245707916,1.8119091009798312,10.5,7.0,3.5,670.3225069010791,FIL/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-8.346356319519789,-63.00322061191651,54.656864292396726,-13.783023424220486,59.43720884311825,-0.2318921714611488,-0.25475680163556674,-0.29691537071179214,-46.420713724515466,34,26.47058823529412,9.533606699953204,-3.428595635651832,1.0010216358834791,0.0025755708318540155,32.25,21.5,10.75,458.2682184024011,FIL/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-15.90125517960972,-63.00322061191651,47.10196543230679,-25.523466772488312,13.05351650559438,-1.9552943271301377,-0.4828448886812823,-1.6051227707619717,-15.901255179609722,7,14.285714285714285,2.6146625089367657,-3.2380800596871167,0.13457884820330904,-2.4019739784551333,7.5,5.0,2.5,420.4937241019514,FIL/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
70.93932940532832,-63.00322061191651,133.94255001724483,149.00686564561002,54.41171270305086,2.738507175078413,2.58765095070074,6.32604727013264,-23.55449766382883,29,55.172413793103445,7.506747539409456,-4.498370600945634,2.053871215660973,2.1251428558020007,24.0,16.0,8.0,854.6966470266416,FIL/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
60.58459109655239,-63.00322061191651,123.5878117084689,123.88872682221663,48.96395379051744,2.530202674241749,2.518408770329342,7.649725148944359,-16.19518667795704,26,53.84615384615385,6.734169378315295,-3.378803508225986,2.3252405540128183,2.066643430680858,27.0,18.0,9.0,802.922955482762,FIL/USDT,4h,Composite Long-Only,composite,2025-09-11
-10.215925289100081,-63.00322061191651,52.78729532281643,-16.75417447461388,26.643958199194284,-0.628817022957217,-0.24092596672396185,-0.7112940684930085,-23.55449766382884,10,30.0,7.529466353844723,-4.469649442855411,0.7219613513104155,-0.8699147038453708,6.0,4.0,2.0,448.9203735544996,FIL/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
2.3492078716759623,-63.00322061191651,65.35242848359248,4.030355055793966,58.73031983483805,0.0686247762165806,0.07393495739360559,0.09830498956801231,-40.9984790548761,31,32.25806451612903,8.484571774266113,-3.354074039011016,1.2045864898830232,0.46484396527192934,33.75,22.5,11.25,511.7460393583798,FIL/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
3.1210041215866458,-63.00322061191651,66.12422473350315,5.36876868742,10.248276015811328,0.5238704226093163,0.14765789024867332,1.0231164873640106,-5.247465712582019,7,57.14285714285714,2.615550424594221,-2.361093236623819,1.47702789200834,0.48270314121506086,10.5,7.0,3.5,515.6050206079333,FIL/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-59.05552996803335,-80.4264870931538,21.370957125120448,-78.1173884798425,70.92931386958145,-1.101341380849642,-1.3742855707443078,-1.0811241405744085,-72.25570639680491,39,15.384615384615385,13.900869980242112,-4.404956423712122,0.5737697862102034,-1.588675438488393,6.75,4.5,2.25,204.72235015983327,APT/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-9.373818068778961,-80.4264870931538,71.05266902437484,-15.421201207695134,32.93993897987916,-0.468161195353608,-0.2846222843468116,-0.5635937641435834,-27.36226372399388,24,41.66666666666667,3.913528659850675,-3.391004355083734,0.824350936025273,-0.347448932194397,25.5,17.0,8.5,453.1309096561052,APT/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-34.8810078682409,-80.4264870931538,45.545479224912896,-51.80532390082435,25.75892178049538,-2.0111604182148364,-0.8019175080027616,-1.4836958250662444,-34.91640471422863,11,18.181818181818183,1.0076266030634913,-3.972644516998916,0.05636472680725868,-3.0671406769875698,15.0,10.0,5.0,325.5949606587955,APT/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
-13.692253770372975,-80.4264870931538,66.73423332278082,-22.164042650780324,41.713900708054766,-0.531334693580947,-0.4431006018800374,-0.8467109487374593,-26.176634049470355,42,45.23809523809524,4.980466531252978,-4.259362101096087,0.9659423972905236,-0.07943962455722432,28.5,19.0,9.5,431.5387311481351,APT/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-37.198269083971816,-80.4264870931538,43.22821800918199,-54.687075411926266,43.45558899451499,-1.2584589618340905,-1.0701974407666002,-1.2612852415656872,-43.358213994513136,49,40.816326530612244,4.199924475640969,-4.035824125977833,0.7176971909476588,-0.674294084500771,39.0,26.0,13.0,314.00865458014096,APT/USDT,4h,Composite Long-Only,composite,2025-09-11
-0.7994531734953791,-80.4264870931538,79.62703391965842,-1.356556503667783,13.997777015499416,-0.09691228129764456,-0.03123696016538165,-0.10356678623213474,-13.098374034965179,7,42.857142857142854,5.30531591599471,-4.036027796668355,0.9858670795777449,-0.032594776955613414,7.5,5.0,2.5,496.00273413252313,APT/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-4.400366491988317,-80.4264870931538,76.02612060116549,-7.3716992836387,29.3068701427127,-0.25153485335491244,-0.14084931083148336,-0.36058713591056657,-20.443600310431044,21,42.857142857142854,3.2398458615930674,-2.734367922285343,0.888645736512276,-0.17399058633745326,27.0,18.0,9.0,477.99816754005843,APT/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-7.160433475243866,-80.4264870931538,73.26605361790993,-11.87611665400694,15.542555279874657,-0.7641032275680423,-0.23696312825451846,-0.5961103072225286,-19.922682949975524,13,46.15384615384615,2.005725658599319,-2.67948820920029,0.6416126093608238,-0.5170818086773937,18.0,12.0,6.0,464.1978326237807,APT/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-14.768919225911736,-78.07819490371529,63.30927567780355,-23.809056947565843,71.09930350741465,-0.3348704666999009,-0.40524290068567137,-0.5052972801184851,-47.118909767301645,32,25.0,13.493808814614727,-4.152257185961469,1.083250885023571,0.25925931418257975,10.5,7.0,3.5,426.1554038704413,ARB/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-27.303829774530087,-78.07819490371529,50.77436512918519,-41.877587477807246,29.70829015249609,-1.409626311808749,-0.8333957033268735,-1.1632841223298254,-35.99944903738118,25,32.0,3.834959703021215,-3.4696632592377727,0.5201331611256323,-1.1321839113148964,28.5,19.0,9.5,363.4808511273496,ARB/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-17.724338243877057,-78.07819490371529,60.35385665983822,-28.249802456199134,20.922900658226695,-1.3501857566336801,-0.5322765953567912,-1.2521103310719897,-22.561751752350105,9,33.33333333333333,2.0680135503890735,-3.4852351581636456,0.29668206828814103,-1.6341522553127392,12.0,8.0,4.0,411.3783087806147,ARB/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
1.1758516237246441,-78.07819490371529,79.25404652743993,2.0091105053393177,43.49229816057818,0.04619462733198114,0.035129837630751316,0.054378617469409064,-36.94670072238508,34,50.0,5.6070886365979025,-4.287634275787778,1.3077348197025729,0.6597271804050622,24.0,16.0,8.0,505.8792581186232,ARB/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-0.03039578414808508,-78.07819490371529,78.0477991195672,-0.051716914405885994,46.08476459380583,-0.0011222128367524996,-0.0009202498894223602,-0.0013106630717388244,-39.45858819175735,40,50.0,5.136800852969454,-3.8846644802679764,1.322328061808597,0.6260681863507389,37.5,25.0,12.5,499.8480210792596,ARB/USDT,4h,Composite Long-Only,composite,2025-09-11
-11.859040457127623,-78.07819490371529,66.21915444658765,-19.329868942477557,12.059183287461853,-1.6029169207980416,-0.41170404705503366,-1.6042378329915428,-12.049253885523756,7,42.857142857142854,0.651852735114056,-3.5374319029918575,0.138204653755187,-1.7420242009464662,9.0,6.0,3.0,440.70479771436186,ARB/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-22.06165226557556,-78.07819490371529,56.01654263813972,-34.5664623189015,27.78691861646958,-1.2439832856606714,-0.6965535033304566,-1.1013927644721433,-31.38431941258296,23,26.08695652173913,4.161894191551483,-2.75301527448832,0.5335618170826534,-0.949125848564893,31.5,21.0,10.5,389.6917386721222,ARB/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
0.2782790335986718,-78.07819490371529,78.35647393731395,0.4739905783285536,19.23794606122029,0.024638315172533953,0.008901122054097465,0.03481575259054034,-13.61425627942163,14,42.857142857142854,3.038623637002456,-2.108889290888828,1.0806483477334798,0.09718767820743641,19.5,13.0,6.5,501.3913951679934,ARB/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-54.69317264204895,-84.96103896103888,30.267866318989935,-74.00336305066968,76.86617638181642,-0.9627558769552123,-1.1833714505066668,-1.1734953696220292,-63.062339201649685,35,17.142857142857142,13.139483678470842,-4.195806278859942,0.6479121493783233,-1.2240422861746643,7.5,5.0,2.5,226.53413678975525,OP/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-29.41579809519441,-84.96103896103888,55.54524086584447,-44.72154449061223,26.034025115648667,-1.7178113753808577,-0.9737245151401369,-1.4116277231158587,-31.6808346551166,29,34.48275862068966,3.192445644404393,-3.332415974062624,0.5042091271811155,-1.082463691832618,30.75,20.5,10.25,352.92100952402797,OP/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-4.755341900341669,-84.96103896103888,80.20569706069722,-7.956199937687325,18.996006142330646,-0.41883540561495985,-0.11888901034622087,-0.6016265666203438,-13.224482393424761,8,37.5,3.9340404268688567,-3.181445937890217,0.7419344229644947,-0.5131385511055644,10.5,7.0,3.5,476.22329049829165,OP/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
0.3442179644901566,-84.96103896103888,85.30525692552904,0.5864392720971612,45.33293428892226,0.012936274284818704,0.010317405064367825,0.014827830651688778,-39.54990354778366,38,52.63157894736842,5.416050086313878,-4.6149163982325465,1.3039961962349733,0.6645396462655723,28.5,19.0,9.5,501.7210898224508,OP/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-19.547578939331068,-84.96103896103888,65.41346002170782,-30.934307861057885,49.78146418426833,-0.6214021296471545,-0.5565466542438442,-0.6591920816819004,-46.92760838711886,55,43.63636363636363,5.24209612843309,-3.9259634414099027,1.033732754577158,0.07464437088522094,48.0,32.0,16.0,402.26210530334464,OP/USDT,4h,Composite Long-Only,composite,2025-09-11
7.033850894290161,-84.96103896103888,91.99488985532905,12.262349247779024,9.26926744422063,1.3229038132268562,0.34460530313807897,2.6983950469743974,-4.544312094527563,6,66.66666666666666,2.873543083139535,-2.2224030037546902,2.5859784011133544,1.1748943875081264,9.0,6.0,3.0,535.1692544714508,OP/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-25.816653683241498,-84.96103896103888,59.14438527779738,-39.83979705796418,24.66987309656413,-1.6149169840485649,-0.852219966447772,-1.4128997376014756,-28.197186253000382,26,34.61538461538461,3.226298869989344,-3.2741241347745276,0.5216786254646013,-1.023977710048572,32.25,21.5,10.75,370.9167315837925,OP/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-2.457041994206055,-84.96103896103888,82.50399696683283,-4.144853004179994,21.20194951959063,-0.1954939568340234,-0.07951734501769904,-0.22298135317656562,-18.588339092632253,19,47.368421052631575,2.7104904882325815,-2.556529061147551,0.9542005512404893,-0.06162506407275118,27.0,18.0,9.0,487.71479002896973,OP/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-40.524563254339796,-47.9182156133825,7.393652359042702,-58.69470063181108,58.11840307035149,-1.0099159221694718,-1.0823747183747845,-1.1015842407294139,-53.28208089918425,25,20.0,11.343070351501975,-3.9924477490968675,0.71028295574237,-0.9253441289770983,6.0,4.0,2.0,297.377183728301,NEAR/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-8.238148226300957,-47.9182156133825,39.68006738708154,-13.609743526045726,43.62305652559393,-0.3119850971025105,-0.2313116018695893,-0.5242839461086394,-25.958726424984956,35,42.857142857142854,5.111858551326368,-3.992013196752507,0.9603910920469,-0.0903538761472745,33.0,22.0,11.0,458.8092588684952,NEAR/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
22.70400027020283,-47.9182156133825,70.62221588358533,41.646163879015894,42.45152933560913,0.9810285879166741,0.6182543068974776,1.788952711705054,-23.279633724539796,8,50.0,9.355094821170916,-2.960229185394668,3.1602603161024043,3.197432817888124,10.5,7.0,3.5,613.5200013510141,NEAR/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
-8.885879816051345,-47.9182156133825,39.03233579733115,-14.644851567115058,38.80389496608273,-0.3774067417694967,-0.28551274153405615,-0.46368769573558594,-31.583437951448605,32,50.0,4.311252254721223,-4.223209326489563,1.0208473986073627,0.04402146411583005,22.5,15.0,7.5,455.5706009197433,NEAR/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-13.805189441552512,-47.9182156133825,34.113026171829986,-22.337274509702432,35.48342116488309,-0.6295129887816168,-0.4422834042537102,-0.9261892445709924,-24.117397865107986,34,47.05882352941176,4.344040350756408,-3.9565677077051267,0.97593911843152,-0.050399209605581,30.0,20.0,10.0,430.97405279223744,NEAR/USDT,4h,Composite Long-Only,composite,2025-09-11
-17.362345920868027,-47.9182156133825,30.55586969251447,-27.71179763144197,22.58163521751852,-1.2271829459871684,-0.5279157098789392,-1.2786561408738566,-21.672595739854835,10,40.0,3.0452081833834646,-4.481060380421123,0.45304874662981454,-1.470552954899288,7.5,5.0,2.5,413.18827039565986,NEAR/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-3.865523518444436,-47.9182156133825,44.05269209493806,-6.488150761220113,43.01467287809911,-0.1508357573613805,-0.11014619361401184,-0.24938035893233923,-26.017088069796422,33,42.42424242424242,5.235615472768389,-3.787457350925396,1.0185783151750698,0.04051293791439098,33.0,22.0,11.0,480.67238240777783,NEAR/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-9.442878523818132,-47.9182156133825,38.47533708956436,-15.530845671132099,15.459709368303393,-1.0046013997504089,-0.3222135858614638,-1.1428445854204397,-13.589639281896302,10,30.0,3.923269578419349,-2.997946451576323,0.5608509941896809,-0.9215816425776213,13.5,9.0,4.5,452.7856073809093,NEAR/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
-27.209118986488377,-78.24624194702932,51.037122960540934,-41.748674825622444,66.28394995435579,-0.6298459107275783,-0.7021409208570977,-0.8622857993976252,-48.416284780274935,26,30.76923076923077,9.84598594984075,-4.550024735191196,0.9617516409613311,-0.12048298595059698,7.5,5.0,2.5,363.9544050675581,INJ/USDT,4h,Mean-Reversion Long-Only,mean_reversion,2025-09-11
-36.609808091246464,-78.24624194702932,41.63643385578285,-53.96220950417092,27.681637765134514,-1.9493864475077132,-1.0613976692690024,-1.4091409946276903,-38.294400425436706,28,35.714285714285715,2.100074198602909,-3.398777486857384,0.34327280695021345,-1.43490188490728,27.0,18.0,9.0,316.9509595437677,INJ/USDT,4h,Volatility Breakout Long-Only,volatility_breakout,2025-09-11
-5.7550739654351535,-78.24624194702932,72.49116798159416,-9.594144716975261,26.127074816462848,-0.3672108257189942,-0.14203043680338423,-0.6101779951328465,-15.723518044741102,10,20.0,6.646678361354278,-1.9424799030114495,0.8554372108367574,-0.22464825013830395,12.0,8.0,4.0,471.2246301728242,INJ/USDT,4h,Trend-Following Long-Only,trend_following,2025-09-11
6.607044828165876,-78.24624194702932,84.85328677519519,11.501671131455748,46.315196116451034,0.2483347172391738,0.1858531769009231,0.42372914985325816,-27.14392232736147,37,56.75675675675676,4.847719504516647,-4.1917730926891235,1.5178855603551569,0.93874973275199,27.0,18.0,9.0,533.0352241408294,INJ/USDT,4h,Momentum Reversal Long-Only,momentum_reversal,2025-09-11
-4.39586423532361,-78.24624194702932,73.8503777117057,-7.364276095593725,43.03427344983353,-0.17112583773904083,-0.13143652037522574,-0.25873743391299603,-28.462352680169435,39,51.28205128205128,4.784693094760302,-4.071598099128986,1.2369882597679627,0.4700896926091107,34.5,23.0,11.5,478.02067882338196,INJ/USDT,4h,Composite Long-Only,composite,2025-09-11
-6.652410296223787,-78.24624194702932,71.59383165080553,-11.053983664601642,13.085468155933299,-0.8447526319178325,-0.23188748043900279,-1.1628816053340543,-9.505682791694195,8,25.0,4.144035541137944,-2.4447633753977125,0.5650220361938294,-0.7975636462637982,9.0,6.0,3.0,466.73794851888107,INJ/USDT,4h,Momentum Reversal + MTF Long-Only,momentum_reversal_mtf,2025-09-11
-34.58201546812924,-78.24624194702932,43.66422647890007,-51.42817245468437,26.00816327478452,-1.9773857888897948,-0.9962129012265354,-1.4159545616325406,-36.32049632679575,25,36.0,1.8714850508366823,-3.316873837359523,0.31738027815181213,-1.449064637608889,30.0,20.0,10.0,327.08992265935376,INJ/USDT,4h,Volatility Breakout + MTF Long-Only,volatility_breakout_mtf,2025-09-11
-6.363012296545079,-78.24624194702932,71.88322965048424,-10.5842448738515,17.71331613930496,-0.5975303997632375,-0.21870794062695473,-0.7452596036511727,-14.202091220290502,13,38.46153846153847,3.6911579511349215,-3.014332458925004,0.7653348629905469,-0.43529768582503253,18.0,12.0,6.0,468.1849385172746,INJ/USDT,4h,Composite + MTF Long-Only,composite_mtf,2025-09-11
